,Rating
J L Grant,0.0
G Gratton,1.0
C Gray,4.4
D Greco,2.2
G Green,0.0
A Green,2.8
J Green,4.4
A Green-Miller,1.0
J Greenberg,0.0
J Greenberg,0.0
L Greene,3.2
J Greene,3.7
P Greene,0.0
J Greenhill,3.8
A J. Greenlee,0.0
W Greer,0.0
A Grennan,2.0
R Gresh,4.8
N Grieve,5.0
P Griffin,4.9
J Griffin,2.8
R Griffis,0.0
T Grift,2.7
A Grigoryan,0.0
D Grigsby-Toussaint,2.4
L Grill,2.0
K Grim-Feinberg,3.7
C Grindrod,3.5
S Grison,4.8
J Griswald,5.0
J Griswold,4.2
J Grohens,3.6
S Gronlund,2.5
W Gropp,3.1
C Grosman,4.6
G Gross,1.9
H J Gross,0.0
M L Grosse,0.0
M Grosse Perdekamp,3.9
B Grosser,5.0
M Grossman,2.0
H Grossman,3.1
N Grossman,4.5
M Gruebele,4.6
V Gruev,5.0
Y Guan,5.0
W Guenthner,3.5
S Guerrier ,3.7
J Guest,5.0
B Guillou,4.0
J Gulley,3.0
F Gultepe,1.9
M Gunasekera,3.0
A Gunaydin,0.0
C Gundersen,3.2
L Gunderson,2.4
J Gunji,3.6
K Gunji,4.4
N Gunn,5.0
C Gunsalus,3.2
E Gunter,2.7
C Gunter,5.0
L Guntzviller,3.5
J Guo,3.5
S Guo,4.3
X Guo,2.0
I Gupta,3.5
P Gupta,5.0
S Gupta,1.0
O Gust,5.0
R Gutierrez,2.2
R K Guzman,0.0
H Gweon,4.0
I HA,2.4
E Younhee HA,0.0
J Ahn HA,0.0
N Haas,0.0
B Haber,4.8
R Haber,2.9
M Haberman,3.7
W Haboush,1.4
V Hackbarth,2.2
D Hackmann,0.0
M Hadjipolycarpou,1.0
P Hadley,4.4
C Haesemeyer,3.9
T Hail,4.4
A Haileselassie,4.8
B Hajek,4.1
E Hake,3.2
L Haken,4.3
J Hale,0.0
T Hale,5.0
B Halfpap,2.0
C L Hall,0.0
S Hall,0.0
S Hall,0.0
C Halperin,2.0
C Ham,3.8
H Hamdy,0.0
K Hamilton,2.8
J Hamilton,0.0
L Hamlin,3.3
W Hammack,3.6
R Hammann,3.6
P Hammie,3.5
A Hamrick,4.9
S Han,0.0
J Han,3.8
M Han,0.0
S Han,0.0
S Han,0.0
H Han,2.0
A Han,5.0
B Hancin-Bhatt,2.6
M Haney,4.8
L Hanks,4.5
L Hann,4.3
L Hanna,4.5
S Hannan,3.2
J Hansen,4.0
E Hansen,0.0
A Hansen,0.0
A Hansen,0.0
L Hanson,0.0
K Hanstad,0.0
Y Hanzawa,0.0
G Hapke,4.6
S Har-Peled,2.1
K Haran,0.0
V Haran,4.0
E Hardegree-Ullman,4.5
D Hardin,3.4
D Haring,4.0
B Harley,4.9
A Harmon-Threatt,3.7
J Harper,3.8
A Harper,4.5
J Harrington,5.0
V Harris,3.2
D Harris,0.0
D Harris,0.0
H Harris,5.0
D Harris,0.0
A Harris,3.3
R Harris,3.1
S Harrison,5.0
B Harsh,5.0
M Hart,4.8
B Hart,0.0
J Hart,3.3
A Hartman,0.0
D Hartman,4.0
R Harush,0.0
J Harvey,5.0
S Harwood,3.3
S Faisal Hasan,0.0
M Hasegawa-Johnson,3.5
Y Hashash,2.3
W Hassan,3.9
A Hassinger,5.0
L Hastings,4.8
J Regina Havlicek,0.0
N Havlin,4.5
C Hawking,3.0
J Hay,1.5
J Hayes,2.5
C Haymon-Coleman,4.0
B Haynes,1.9
M Hays,2.3
D Hays,4.8
J Hays,3.3
R Hazlewood,4.0
X HE,0.0
Y HE,2.8
W He,1.6
N He,2.0
S Heads,0.0
P Heald,3.0
P Healey,0.0
B Hearne,0.0
E Heath,2.2
M Heath,3.2
K Heath,3.8
G Hebert,2.2
W Hechler,2.8
G Hecht,2.3
G Hect,0.0
A Hedeman,3.0
C Hedlin,0.0
C Heeren,3.9
M Heffernan,5.0
I Hegger,4.2
B Heidorn,1.7
S Heilen,3.4
W Heiles,4.3
A Heleodoro,2.5
S Helle,4.3
J Heller,4.5
M Hellwig,2.9
S Henderson,4.9
J Henderson,3.3
W Henderson,0.0
C Hendricksen,2.0
R Hendrickson,4.6
B Hendrickson,0.0
M Henehan,1.7
J Hengst,1.5
S Hennebohl,4.5
G Henricks,5.0
J Henschen,0.0
F Henshaw,3.9
J Hepp,3.0
A Herb,4.6
P Hergenrother,4.5
G Herman,4.2
J Hernandez,4.9
R Hernandez,5.0
E Herrera,4.3
L Herrera,4.8
A Herrera Escobar,5.0
E Herrstrom,4.6
S Hersh,5.0
M Hertzman,3.0
N Hertzog,0.0
E Heske,5.0
L Hetrick,4.3
J Heuman,2.8
B Heuser,5.0
G Hewings,3.2
C Hibbard,3.6
L Hibbeler,2.7
T Hickox,2.0
S Hicks,5.0
J Hicks,5.0
P Hieronymi,4.4
J Higdon,3.6
S Higgins,4.6
C Higgins,3.3
A Hildebrand,4.5
S Hilgenfeldt,3.4
S Hilger,4.7
A Hill,2.5
L Hill,5.0
N Hillier,3.0
C Hillman,0.0
P Hillmer,4.7
L Hinchliffe,0.0
J Hinchliffe,2.1
K Hinders,2.8
R L Hindle,0.0
H Hing,3.0
A Hinkkanen,3.9
J R Hinman,0.0
A Hirani,2.1
S Hirata,5.0
N Hirtz,2.4
J Hitchon,0.0
Y Ho,5.0
I Hobson,5.0
H Hock,4.3
D Hockensmith,0.0
S Hocker,2.2
L Hodges,2.7
K Hodgin Jones,5.0
V Hoefig,5.0
D Hoelzle,0.0
V Hoffman,3.2
A Hoffmeister ,4.8
K Hoganson,3.2
R A Hogarth,0.0
L Hogin,5.0
D Hoiem,4.4
B Holden,3.3
G Holder,5.0
C B Holder,0.0
D Holder,4.3
C Holding,4.8
M Holguin,4.4
C Holler,0.0
K Holley,4.7
J Holley,3.5
L Hollis,5.0
C Holmes,0.0
J Holmes,5.0
C Holmes,0.0
N Holtzclaw-Stone,1.8
S Hong,1.9
J Hong,4.7
B Bong hwan Hong,0.0
L Hongyang,3.0
B Hooberman,4.3
W Hope,4.1
D Hopping,3.5
R Hornbaker,3.6
E Hostetter,3.1
V Hotchkiss,3.8
J Hough,3.2
B Houser,4.4
B Houston,3.0
L Houston,5.0
N Hovakimyan,1.0
L Howe,3.3
K Howell,4.6
M Howie,2.5
F Hoxie,3.6
M Hoyt,2.2
N Hryhorczuk,5.0
E Hsiao-Wecksler,3.5
K Hsieh,4.0
F Hu,2.5
Y Hu,0.0
P HU,1.0
Y Hu,0.0
Y Hu,0.0
L Hua,0.0
J Hualde,4.8
Y Huang,0.0
D Huang,4.0
Y Huang,0.0
M Huang,5.0
A Huang,5.0
J Huang,0.0
P Huang,0.0
P Huang,0.0
J Huang,0.0
J Huang,0.0
T Huang,3.7
S Huber,0.0
L Hubert,4.8
A Hubler,4.3
B Hudek,4.3
M Hudson,4.8
B Hudson,0.0
S Hudson,5.0
A Huebner,4.8
S Huerta Kosovych,5.0
C Huff,0.0
K Huff,5.0
B Huff,5.0
B Hug,4.0
C E Hughes,0.0
T Hughes,5.0
K Hughes,1.0
M Hughes,0.0
R Hughes,5.0
M Huhman,4.2
K L Hull,0.0
A Hultquist,4.8
J E Hummel,0.0
S Hummel,4.8
T Hummel,3.6
D Hundertmark,2.3
B Hunt,4.7
A Hunt,0.0
I Joseph Hunt,0.0
A Hunte,4.5
C Hunter,4.0
A Huot,4.0
H Hur,0.0
V Hur,2.2
A Hursh,5.0
S Hurst,1.1
R Husby,3.6
C Hustak,2.9
M Hutchens,0.0
M Hutchens,0.0
S Hutchens,2.9
S Hutchinson,3.5
C Hutchinson,0.0
G Hutner,2.0
M Huynh,4.5
W Hwu,5.0
A Ibarretxe,4.8
A Ibrahim,2.6
A Icardo-Isasa,5.0
E Ignacio,5.0
J Ikeda,3.1
R Ilie,5.0
E Imhoff,1.2
J Imlay,5.0
P Imoukhuede,3.5
J Inda,5.0
K Innes,3.0
M Inoue,2.0
K Insolia,0.0
T Ionin,3.6
M Arruti Iparraguirre,0.0
R M Irani,0.0
J Irigoyen-Garcia,4.5
A Irish,4.6
S Irish,0.0
D Irwin,3.9
S Irwin,3.6
K Irwin,4.6
O Isengildina-Massa,0.0
K Ishikawa,3.6
N J Isserman,0.0
S Ivanov,2.3
A Ivanov,4.0
R Ivashkiv,5.0
A Ivy,4.4
J Iwelunmor,0.0
R Iyer,1.5
J G. Izaguirre,0.0
K Jackson,4.2
J Jackson,2.0
S Jackson,3.1
E Jackson,0.0
A Jacobi,4.6
T Jacobs,2.9
C Jacobs,3.5
N Jacobsen,2.1
J Jacobson,5.0
S Jacobson,2.2
D Jaher,3.3
M Jaimes,0.0
A Jain,0.0
P Jain,0.0
A Jain,0.0
K James,0.0
R James,4.2
K James,0.0
D Jamieson,1.6
W Jang,1.0
H Jang,2.7
P Janowicz,3.2
J Jose Jaramillo Jimenez,0.0
A Jarman,5.0
R L Jarrett,0.0
I M Jasiuk,0.0
B Jefferson,1.0
J Jegerski,4.0
P Jelinek,3.5
C Jenkins,0.0
R Jenkins,0.0
J Eric Jenkins,0.0
R Jenkins,0.0
C Jenkins,0.0
J Jennings,3.7
M Jensen,0.0
P Jensen,4.5
K Jensen,3.1
B Jernigan,2.8
B Jewett,3.0
R Ji,2.6
H Ji,4.4
J Jiang,1.0
M Jimenez,4.7
B Jimenez,4.0
J Jin,4.7
R Johnson,3.6
C Johnson,0.0
D Johnson,2.5
B Johnson,0.0
T Johnson,0.0
T Johnson,0.0
L Johnson,4.5
H Johnson,4.2
P Johnson,5.0
A Johnson,4.0
B Johnson,0.0
R L Johnson,0.0
M F Johnson,0.0
C Johnson,0.0
J Johnson,2.5
S Johnsrud,3.0
E Johnston,4.3
P Johnston,4.3
K R Johnston,0.0
W Jones,4.5
D Jones,4.1
B Jones,4.6
J Jones,0.0
E Jones,4.8
K Jones,3.0
R Jones,5.0
A Jones,4.1
J Jones,0.0
K K Jones,0.0
J Jones,0.0
J Jordon,0.0
D Joseph,4.8
C Josey,4.9
G J Juarez,0.0
M Jung,4.0
M Junge,2.5
J Juraska,3.4
D Kabanova,4.8
R Kacirek,0.0
J Kaczmarek,0.0
L Kaganovsky,4.5
A Kaha,4.1
T Kahle,0.0
M Johanne Kainulainen,0.0
P Kairouz,4.8
A Kais,5.0
I Kakoma,0.0
Z Kalbarczyk,2.8
L Kale,2.3
J Kaler,4.7
E Kalipeni,2.4
P Kalita,4.3
A Kalsotra,5.0
J Kam,3.0
F Kamalabadi,4.5
Y Kang,3.4
T Kang,0.0
H Kang,2.0
D Kang,5.0
N Kani,2.7
S Kannan,4.2
J Kansler,3.9
R Kanter,4.1
G Kao,1.0
A Kao,0.0
A Kap,3.0
B Kaplan,2.4
A Kaplan,0.0
A Kaplan,0.0
J Kaplan,4.1
S Kapoor,3.5
I Kapovich,3.5
I Kapovitch ,0.0
K Karahalios,3.4
J T. Karam,0.0
K Karan,0.0
J Karduck,5.0
M Kargar,1.0
J Karkafi,4.8
E Karras,3.0
T Kasdan,5.0
M Kashani,5.0
S Bin Kashem,0.0
D Katselis,4.0
S Katsikas,5.0
Y Katsumi,5.0
S H. Katz,0.0
J Katzenellenbogen,2.8
P Kaufman,0.0
B Kaufman,0.0
U Kaufmann,3.9
V Kaushik,0.0
A S Kavruk,0.0
A Ke-Li,1.5
R Keane,2.9
K Keating,4.5
R Kedem,1.9
Y Kedem,4.3
J Keeble,5.0
J Keeler,0.0
K Keenan,0.0
J Keene,3.2
T Kehl-Fie,0.0
D Kell,2.0
M Keller,4.3
J Keller,0.0
J Keller,0.0
M Kelley,4.4
J Kellman,0.0
D Kelly,2.7
J Kelly,0.0
M Kelly,0.0
L Kelpinski,3.0
A Kemball,4.6
J Kim Kemper,0.0
L Kendall,2.2
B Kendrick,1.8
A Kent,4.8
A Kerins,4.0
E Kerman,3.3
J Kern,5.0
M Kersh,0.0
M Kersh,0.0
R Kersh,3.7
J Marie Keruskin,0.0
D Kesler,4.9
G B Kesler,0.0
K Keyes,4.0
M Khalil,4.8
H M. Khalil,0.0
R Ali Khan,0.0
O Khessian,0.0
O Khessina,1.0
C Kieffer,5.0
D Kiku,3.0
J Kilgore,0.0
K Kilian,4.4
T Kim,2.2
E Kim,4.7
P Kim,2.6
H Kim,0.0
J Kim,0.0
Y Kim,0.0
K Kim,3.3
J Kim,0.0
J Kim,0.0
S Kim,0.0
H Kim,0.0
M Kim,0.0
S Kim,0.0
J Kim,0.0
M Kim,0.0
S Kim,0.0
D Kim,2.1
N Kim,5.0
S Kim ,2.1
L Kimmel,5.0
R Kimnach,4.1
P Kimutis,5.0
C Kinder,5.0
L Kinderman,3.0
V Kindratenko,4.4
J Kindt,0.0
J Kindt,0.0
S King,3.5
W King,2.6
D King,1.0
D M King,0.0
T King-Taylor,3.0
L Kingery ,4.5
D Kink,5.0
B Kinnersley,5.0
R Kinoshita,4.9
C Kinson,1.8
N Kirchner,0.0
A Kirkoryan,0.0
K Kirkpatrick,4.4
A Kirlik,2.5
E Kirr,2.0
B Kirwan,0.0
K Kishida,4.5
N Kiyavash,3.0
J Klafehn,4.9
M Klajbor,5.0
M Kleehammer,3.9
M Kleemans,2.1
K Kline,4.6
G Kling,4.8
M Klinger,0.0
A Kloeckner,4.5
H Klonoff-Cohen,1.0
J Knipp,4.0
L Knizner,4.0
L Knobloch,4.7
J Knorek,5.0
E J M Knox,0.0
R Knox,0.0
K Koch,4.8
D P Koenker,0.0
M Koerner,2.8
D Koev,5.0
T Kohli,4.2
H Kohn,2.4
J Kok,4.5
G Koksal,3.5
J Kolisetty,5.0
A Kolla,3.3
E Kolodziej,1.0
S Koloutsou-Vakakis,4.7
M Konar,2.3
H Kong,3.5
I Konstantoulas,3.5
D Koo,4.1
d koo,0.0
S Kopels,5.0
D Korman,4.3
B Kornell,1.3
R Korte,4.9
D Korte,5.0
I Koshik,2.6
S Koshy,4.2
G Koslofsky,3.4
C Koslofsky,2.8
M Kosovski,4.6
W Ann Koss,0.0
S Kostell,4.3
A Kostochka,4.2
K Kourtikakis,4.8
K Koutsaki,5.0
D Kouzov,3.0
D Kovacic,2.8
D Kovacs,4.0
R Kovatch,4.6
M Koven,4.0
S Koyejo,1.3
A A. Kozak,0.0
A M Kozak,0.0
J Kozlowski,5.0
T Kozlowski,3.0
A Kozma,3.3
M Kraatz,3.9
M Kraft,3.3
M Kral,5.0
K Kramer,5.0
E A. Kramer,0.0
A Kranek,4.5
D Kranz,4.3
S Krasa,2.6
M Krassa,2.8
K Kraszewska,0.0
G Kraszewski,4.5
N Kraus,0.0
M Kraus,5.0
R Kravets,2.5
P Krein,4.0
K Kreindler,5.0
S Krische,2.9
G Krishnan,3.8
M Stinus Kristensen,0.0
T Kriven,3.5
J Krogstad,2.7
J Krohn,0.0
M Kronlund,3.1
G Krueger,0.0
J Krueger,3.0
M Kruepke,4.0
D Krummel,0.0
A J Kruse,0.0
P Kruty,4.5
A Ksiazkiewicz,4.8
P Kuchinke,5.0
D Kuchma,3.0
E Kudeki,4.1
S Kuehn,4.4
T Kuethe,5.0
T E Kuhlman,0.0
A Kukekova,1.6
T Kukla,3.8
A Kulkarni,0.0
V Kumar,4.9
R Kumar,0.0
P Kumar,0.0
R Kumar,0.0
P Kumar,0.0
J Kumar,4.0
P Kumar ,1.8
M Kumbhat,2.8
S Kunitz,4.7
M Kuo,2.0
K Kuper,5.0
M Kushad,5.0
M Kustanovich,4.5
D Kutzarova,3.4
D Kuykendall,3.8
C Kwakye,4.8
M Kwan,3.0
T Kwapil,3.5
K Kwast,3.9
P Kwiat,4.1
S Kwon,3.1
D Kwon,2.4
L Kwon,1.0
D Kyritsis,4.8
K La Barre,3.6
F La Gioia,5.0
G La Nave,1.6
A Labau,0.0
J Labella,3.4
C Lacatus,5.0
J Lafave,3.6
P Lahiri,1.0
A Laing,0.0
G Lakeland,4.7
S Lalone,0.0
C Lamanna,0.0
F Lamb,2.7
S Lamb,2.9
H Lambert,5.0
K N Lambert,0.0
E S Lamboi,0.0
J Lambros,3.4
J Lammers,3.6
S Lan,2.0
G Lanave,2.6
J Landrum-Brown,3.3
T Landry,5.0
C Lang,4.2
C Langbort,5.0
D Lange,0.0
D Lange,0.0
P Lansing,3.8
C Lansing,4.5
A Lanski,5.0
A Lapunzina,0.0
M Larabee,4.6
T Larison,4.1
L Larkin,3.5
M Larkin,5.0
C R Larrison,0.0
T Larrison,3.6
J Larsen,1.6
L Larsen,4.7
D Larson,5.0
E Larson,4.3
R Laschever,0.0
P N Lasersohn,0.0
B Latawiec,0.0
E Latham,0.0
M Latimer,4.5
R Laugesen,4.6
R Laura,2.8
K Laurence,5.0
R Laux,3.5
D Elizabeth Laux,0.0
S Lavalle,4.3
A LaViers,2.0
M Lavizzo,0.0
M Lavoie,4.8
N Lavoie,4.7
J Lawler,2.0
L Lawson,4.8
J Laystrom-Woodard,4.0
R Layton,3.3
S Lazebnik,2.8
J Leake,0.0
J Leake,0.0
C Leal,4.0
J Leap,3.0
Y Learmonth,0.0
J Lebl,2.8
G Lebron,2.2
J Leburton,4.0
M Leckey ,5.0
J LeCrone,5.0
S Ledford,5.0
K Lee,2.2
Y Lee,0.0
J Lee,0.0
S Lee,0.0
C Lee,0.0
J Lee,0.0
J Lee,0.0
T Lee,0.0
S Lee,0.0
C Lee,0.0
Y Lee,0.0
A Lee,0.0
S Lee,0.0
S Lee,0.0
A Lee,0.0
M Lee,1.0
B Lee,3.0
M Lawrence Lee,0.0
T Lee,0.0
J Lee,0.0
K Lee ,4.0
M Leff,4.1
C Leff,4.3
M Lehman,5.0
F Lehman,2.2
C Lehnen,0.0
R Leibowitz,0.0
J Leiby,4.5
K Leicht,2.4
S Leigh,4.7
C Leininger,4.0
K Leisman,4.5
E Lemay,4.7
C Lemoine,4.5
J Lemus,4.9
J Lenz,0.0
A Castro Leon,0.0
D Leon Ruiz,4.4
E Lerman,4.2
B LeRoy,4.0
E Leshikar,4.7
K Levchenko,4.7
J Leveritt,4.6
L Levesque,1.9
D Levin,1.5
B Levine,4.3
S Levinson,0.0
B A Levinstein,0.0
D Lewin-Loyd,3.4
T Leytham-Powell,0.0
H Li,0.0
X Li,0.0
Z Li,0.0
Y Li,0.0
L LI,3.7
W LI,3.1
B Li,3.5
S Li,1.3
Y Li,0.0
Z Li,0.0
Q Li,0.0
H Li,0.0
X Li,0.0
Z LI,0.0
Z Liang,3.5
N Liang,4.0
H Liang,0.0
F Liang,3.4
A Liao,0.0
M Liao,3.5
D M. Liberzon,0.0
K Lichtman,4.5
B Lidicky,4.0
L Liebenberg,4.4
J Lieberman,4.8
H Liebersohn,3.6
S Liepert,0.0
J Lierl,3.8
T Lietz,0.0
C Light Shriner,1.8
B Lilly,4.4
N Lim,3.8
M Lim,3.7
Y Lim,5.0
J Limp,0.0
M Lin,4.9
P Lin,3.8
J Lindo,5.0
B A Lindquist,0.0
M Lindsey,4.7
B Coble Lindsey,0.0
M Linick,4.0
C Linville,2.5
D Lior,2.9
A Lipka,3.5
P Lisowsky,4.7
T Liss,3.9
J Lisy,3.1
B Litchfield,0.0
J Litchfield,0.0
M Littlefield,5.0
C Liu,4.2
J Liu,0.0
W Liu,1.5
Z Liu,0.0
L Liu,3.4
Y Liu,0.0
Y Liu,0.0
X Liu,5.0
H Liu,3.4
J Liu,0.0
K Livengood,5.0
J Livengood,4.7
J Livingston,3.0
A Livny,4.1
A Lleras,3.3
N Llewellyn,3.9
N Llewelyn,4.0
A LO,3.7
A C Lo,0.0
J Lo,4.9
A Lo,0.0
A Lo,0.0
M Anton Lobato,0.0
P Loeb,1.9
J Loewenstein,4.5
R Logsdon,0.0
J Lommele,0.0
A Long,4.9
L Long,1.3
D R Long,0.0
S Looker,4.0
L Looney,4.6
J Loor,2.0
C Lopez-Ortiz,0.0
O Lopez-Pamies,2.5
V Lorenz,0.0
H Lotz,2.4
T Loucks,2.3
P Loughran,4.0
M Loui,3.7
G Love,3.8
E Love,3.0
S Taylor Lovell,0.0
J Low,4.8
E Lowe,0.0
M Loza,4.2
J Lozano,2.5
E Lozano,3.0
Y LU,5.0
Y Lu,3.5
T Lu,0.0
Q Luan,0.0
S Lubienski,5.0
D Lubotsky,4.3
S Lucas,4.2
L Lucero,2.9
J Lucero,3.8
E Luckman,4.8
D Luethi,0.0
A Lugo,2.7
Y Lui,0.0
K Lukacena,3.7
S Luke,4.7
M Lullo,0.0
C Lum,0.0
C Lumbley,4.3
S Lumetta,3.5
M Lundsgaard,3.2
C Lundstrom,5.0
C Lundy,2.5
K Luther Henderson,0.0
Z Luthey Schulten,1.5
J Luu,3.3
M Luu,3.0
J Lyding,5.0
L Lydon,5.0
M Lynge,3.0
J Lynn,3.8
K Alexandra Lyons,0.0
A Lyons,2.7
M Lyubansky,3.2
P MA,3.6
X Ma,4.0
J Ma,0.0
R Maass,4.2
A D. Mabry-Flynn,0.0
J MacDonald,2.9
G MacDougall,2.5
N Macgregor,2.3
F MacHungo,3.9
S MacIntyre,3.3
J MacKay,3.9
J MacLean,1.3
J MacMullen,5.0
C MacSwain,0.0
V Madhavan,1.0
M Madonick,4.8
A Madrigal,4.5
J Madson,3.0
G Magee,3.6
J Magee,4.8
P Magelli,3.3
M Magill,0.0
V Mahaffey,3.7
P Maher,2.0
S Mahir,3.0
F Mahmood,4.8
J Mahoney,3.3
E Mailey,4.0
T Majors,4.5
K Mak,3.5
B Mak,2.3
R Makhnenko,3.0
N Makins,4.6
S Makos,0.0
K Maldonado,2.7
S Maldonado-Velez,0.0
F Malekafzali,3.8
T Malekin,4.4
B Malekin,0.0
J Malgares,0.0
R Malhi,3.7
J Wittmer Malinowski,0.0
C Malkiewich,4.6
A Malkin,2.9
L Mall,0.0
L Mall,0.0
M Mallory,4.0
C Malmgren,1.2
G Malo,4.0
M Manalansan,4.1
J Manaster,4.4
J Manfredo,3.7
A Manfroi,4.5
T Manselle,4.9
M Marcinkowski,3.7
J Marcot,3.2
D Margot,4.8
E Marillier,1.0
A Marina,2.5
D Marinov,3.8
S Mariscol,0.0
M Marjanovic,5.0
N Markee,3.1
R Markley,3.9
L Marla,1.6
D Maroun,5.0
G Alan Marrs,0.0
S Marshak,4.8
G Marshal,0.0
J Marshall,3.4
A Marshall,3.5
A Marshall-Colon,3.0
A Martens,5.0
L Martin,0.0
R Martin,4.0
N Martin,5.0
J Martin,3.5
C Martin Jr.,5.0
L Martinez,5.0
J Martinez,4.2
M M Martinez,0.0
S Martinez,0.0
C Martinez,5.0
A Martinez,2.9
J Nicola Martinez Robles,0.0
P Martinez-Quiroga,4.9
A T. Martinsek,0.0
A Martoccio,4.8
K Marville,2.7
B Marx,0.0
J Masiunas,4.4
N Mason,3.3
S Mason,3.0
E Massey,4.0
M Masters,0.0
A Masud,1.0
R Mathisen,4.3
J Mathy,2.2
L Matter,0.0
C Mauck,5.0
A Mayer,0.0
M Mayer,0.0
A Mayer,0.0
J Mazzone,0.0
J McAdara,5.0
B McBride,4.8
J McCarley,4.4
E McCarren,4.5
T McCarthy,3.4
R McCarthy,3.9
R McChesney,3.4
L McChristian,5.0
L McCloskey,1.4
R McCloud,1.1
K McClure,0.0
M McCormick,5.0
J McCormick,4.8
J McCullough,0.0
M McDermott,5.0
E McDermott,3.2
D McDonagh,0.0
D McDonagh,0.0
C McDonald,0.0
J McDonald,5.0
J McDonough,0.0
K McDowell,0.0
K McDuffie,1.0
E McDuffie,4.4
M McFarland,4.5
G McFarquhar,4.3
T McGovern,4.2
M McGrath,3.1
L McGuire,4.3
P McKean,3.6
M McKee,3.6
E McKenna,2.8
P McKenzie-Jones,3.6
R McKim,3.9
G McKinley,2.0
S McLafferty,4.3
M McLaughlin,2.8
M McLay,5.0
D McLean,3.7
H McLeer,4.3
D McMillen,4.0
P McNamara,4.5
T McNamara,0.0
D McNamee,4.0
J McNeilly,4.1
E McQuiston,4.0
F McSweeney,1.2
S McWhorter,3.8
K Meacham-Hensold,4.0
K Meaney,4.0
I Meares,2.0
K Medina,0.0
K Medina,0.0
E Medina Cortina,0.0
A Megill,5.0
N Mehdi,4.0
B Mehrtens,4.3
P Mehta,0.0
V Mehta,5.0
P Mehta,0.0
R Mehta,0.0
R Mehta,0.0
T Mei,3.0
H Meidani,3.0
P Meier,4.8
M Meilleur,3.6
E Meisami,4.6
S Mejia,4.0
M Meléndez,2.1
E Melko,4.1
A Melnick,4.3
J Melton,0.0
R Mendenhall,2.4
O Mendiola-Sanchez,0.0
K Mendoza,0.0
L J Meng,0.0
J Mercado,3.0
B Mercer,4.9
S Merenkov,2.7
C Merli,0.0
S Meron,5.0
A Merrill,2.6
I Mertes,5.0
J Meseguer,2.4
S Meserve,0.0
N Mesnard,4.1
N Mesner,5.0
A Messina,4.0
J Mestre,3.5
W Metcalf ,5.0
A Mette,4.4
E Meyer,3.3
J Meyers,5.0
S Meyn,0.0
M Micale,4.3
S Michael,4.9
L Michael,3.7
M Michael,3.4
E Michael,0.0
B Michelson,4.3
C Micots,1.9
S Mikucki,2.9
K Milans,1.4
L Milazzo,3.2
O Milenkovic,0.0
O Milenkovic,0.0
K Miler,4.2
J Miles,4.2
M Miletic,3.6
I Milin,4.7
J Miller,0.0
J Miller,0.0
L Miller,2.6
S Miller,0.0
C Miller,3.2
D Miller,0.0
N Miller,0.0
S Miller,0.0
T Suzanne Miller,0.0
B Miller,4.0
A Miller,0.0
A L Miller,0.0
A Rossi Miller,0.0
G Miller,1.0
D C. Miller,0.0
J Robert Miller,0.0
D Miller,0.0
A Miller,0.0
T Miller,4.8
H Miller,3.1
I Mineyev,1.5
R Ming,2.4
M Minicucci,4.1
S Minin,3.8
B Mink,3.0
M Minn,2.8
H Minor,4.6
B Minsker,1.0
R Mintel,4.6
F Miraftab,3.6
Z Miric,4.0
S Misailovic,5.0
M Mishra,2.8
T Mitchell,0.0
R Mitchell,2.9
D A Mitchell,0.0
T Mitchell,0.0
S Mitra,4.3
R Mittal,3.5
A Mixon,4.7
S Mobley,4.1
B Modami,1.3
W Moersch,4.5
B Moffitt,3.0
J Moga,3.0
F Mohamed,3.6
M Mohamed,4.8
R Mohr,4.8
J Mohr,0.0
J Moist,4.8
I Molina,2.3
D Molitor,0.0
T Molla,4.0
K Moller,5.0
J Mondak,4.5
J Monk,5.0
D Monrad,1.7
B Monson,3.0
W Montag,0.0
R Montague,0.0
S Montrul,4.1
E Moodie,3.1
T Moon,5.0
B Mooney,2.1
J Moore,4.3
M Moore,3.0
L Moorhouse,0.0
S Moose,3.0
R Mora,4.3
A Morales,4.2
J Moreno,0.0
B Morgan,3.1
N Morphew,4.2
S Morris,5.0
D Morris,4.8
M Morris Davis,0.0
M Morrison,5.0
J Morrissette,4.8
J Morrissey,4.2
R Michael Morrissey,0.0
K Mortensen,4.0
N Moshe,4.0
O Moshref,3.1
A Moss,4.2
C Mostacero-Pinilla,4.7
R Motl,3.2
T Mouschovias,2.6
G Moussawi,5.0
A Mroz,5.0
W Mu,2.3
R Mudar,4.0
S Mueller,2.7
R Muhammad,2.5
R Mukherjee,4.3
S Mullen,3.7
R Mulvaney,4.0
K Mumford,1.2
R Muncaster,3.0
A Munoz,4.5
M Munroe,0.0
A Muntendam,3.4
K Muramoto,2.4
H Murav,3.0
H Murdoch,4.2
. Murdoch,4.0
J Murison,4.7
E Murphy,1.7
C Murphy,0.0
C Murphy,0.0
M Murphy,0.0
B Murphy,4.5
J Murphy,3.2
M M Murray,0.0
B Murray,0.0
D Mussulman,3.0
A Mustata,0.0
D Musumeci,0.0
M Muyot,2.5
A Myers,4.7
P Myers,1.0
J Mylander,3.4
S Myong,2.8
M Nadeu,5.0
J Nafziger,2.0
D Nagashima,3.7
K Nahrstedt,4.0
S Naidu,4.8
S K Nair,0.0
S A Nair,0.0
G Raveendran Nair,0.0
L Nakamura,3.4
S Nam,4.8
